band,idx,song,url
afterglow,14,SWITCH ON NOW,https://youtu.be/jsPk4RqO3N8
afterglow,3,I knew it!,https://youtu.be/q-TEDPBUv7M
afterglow,35,That's why I'm here.,https://youtu.be/Q0l5OZb3Fr8
afterglow,31,青い栞,https://youtu.be/bzJW33heiqw
afterglow,28,トーキョーワンダー。,https://youtu.be/4vNlqraef0E
afterglow,17,Trouble Joyful!!,https://youtu.be/RepUyAXXlD8
afterglow,13,いつも通りのBrand new days,https://youtu.be/Ku2GV2VkQcA
afterglow,11,Scarlet Sky,https://youtu.be/tfZBC32tcwo
afterglow,54,青のすみか (Cover),https://youtu.be/agEZ5jPpldQ
afterglow,2,SENSENFUKOKU,https://youtu.be/RDZUbagvt0E
afterglow,1,That Is How I Roll!,https://youtu.be/_lfuqSepLNw
afterglow,5,Hey-day狂騒曲(カプリチオ),https://youtu.be/czHlLBls4oo
afterglow,65,午夜の待ち合わせ (Cover),https://youtu.be/jUMn-Sg_nq8
afterglow,71,I love your way！,https://youtu.be/AXFAOTQ9oK8
afterglow,32,イマジネーション,https://youtu.be/PDtPDiaQOK8
ave_mujica,91,in your blue eyes,https://youtu.be/kVMuEQ3uXWc
ave_mujica,72,KiLLKiSS,https://youtu.be/RexyoaXaQ1o
ave_mujica,89,Ether,https://youtu.be/z6k7YIIZ6Hk
ave_mujica,78,天球のMúsica,https://youtu.be/2Bo-ULStqLo
ave_mujica,94,DIVINE,https://youtu.be/6bA-vjvi9oI
ave_mujica,92,素晴らしき世界 でも どこにもない場所,https://youtu.be/MyI6sKuV4kY
ave_mujica,96,‘S/’ The Way,https://youtu.be/L0Ou9IfobFQ
ave_mujica,98,堕天 (Cover),https://youtu.be/OLb0YQJfos0
ave_mujica,85,Symbol I : △,https://youtu.be/2O5C0mJx0Fs
ave_mujica,79,黒のバースデイ,https://youtu.be/WIhtJ7eJ-oI
ave_mujica,86,Symbol II : Air,https://youtu.be/pMk3iHPlUaI
ave_mujica,80,ふたつの月 ~Deep Into The Forest~,https://youtu.be/6USzFX8HnSY
ave_mujica,99,KINGS (Cover),https://youtu.be/NI1cd7_soy8
ave_mujica,77,顔,https://youtu.be/cVfQBLdIUXk
